group,latency_ms
valid,0.058900
valid,0.055900
valid,0.056800
valid,0.055500
valid,0.054600
valid,0.054300
valid,0.055700
valid,0.059400
valid,0.063100
valid,0.066500
valid,0.059700
valid,0.057800
valid,0.054800
valid,0.058400
valid,0.056100
valid,0.054400
valid,0.057100
valid,0.054400
valid,0.054700
valid,0.054400
valid,0.059100
valid,0.056700
valid,0.057800
valid,0.113000
valid,0.058300
valid,0.138400
valid,0.060400
valid,0.055000
valid,0.055400
valid,0.054900
valid,0.056900
valid,0.058800
valid,0.056000
valid,0.055100
valid,0.055000
valid,0.070500
valid,0.059600
valid,0.088400
valid,0.073200
valid,0.061300
valid,0.056400
valid,0.054800
valid,0.055100
valid,0.058200
valid,0.056500
valid,0.058100
valid,0.057500
valid,0.054300
valid,0.055000
valid,0.060200
valid,0.055600
valid,0.058900
valid,0.055200
valid,0.054400
valid,0.061100
valid,0.055700
valid,0.055100
valid,0.054600
valid,0.054600
valid,0.056300
valid,0.053500
valid,0.098500
valid,0.092400
valid,0.068600
valid,0.061600
valid,0.077800
valid,0.058100
valid,0.059600
valid,0.057500
valid,0.055100
valid,0.054800
valid,0.055000
valid,0.054700
valid,0.059100
valid,0.054300
valid,0.055800
valid,0.055100
valid,0.054700
valid,0.056800
valid,0.054200
valid,0.053900
valid,0.054300
valid,0.061400
valid,0.058700
valid,0.059000
valid,0.059100
valid,0.055200
valid,0.056900
valid,0.058500
valid,0.056000
valid,0.058700
valid,0.059600
valid,0.082000
valid,0.060600
valid,0.056800
valid,0.058500
valid,0.057000
valid,0.058100
valid,0.059400
valid,0.080200
valid,0.063500
valid,0.057100
valid,0.055200
valid,0.055500
valid,0.059600
valid,0.059800
valid,0.056400
valid,0.058500
valid,0.055600
valid,0.055600
valid,0.056700
valid,0.058300
valid,0.059200
valid,0.055900
valid,0.058500
valid,0.059000
valid,0.054500
valid,0.057600
valid,0.058000
valid,0.059400
valid,0.058100
valid,0.054500
valid,0.058400
valid,0.054200
valid,0.059100
valid,0.054600
valid,0.058200
valid,0.059000
valid,0.057500
valid,0.058500
valid,0.055700
valid,0.055900
valid,0.057600
valid,0.060400
valid,0.055700
valid,0.055200
valid,0.058600
valid,0.059400
valid,0.055600
valid,0.055100
valid,0.054800
valid,0.058900
valid,0.055700
valid,0.058700
valid,0.058700
valid,0.058200
valid,0.061500
valid,0.059400
valid,0.055900
valid,0.054600
valid,0.058500
valid,0.059500
valid,0.057900
valid,0.058400
valid,0.056300
valid,0.059300
valid,0.057300
valid,0.054600
valid,0.058700
valid,0.059900
valid,0.057700
valid,0.058300
valid,0.058100
valid,0.056900
valid,0.058600
valid,0.060300
valid,0.074000
valid,0.069500
valid,0.072300
valid,0.059100
valid,0.058800
valid,0.058800
valid,0.058200
valid,0.058200
valid,0.057300
valid,0.054700
valid,0.054400
valid,0.054600
valid,0.054600
valid,0.060900
valid,0.055700
valid,0.127900
valid,0.089300
valid,0.067200
valid,0.066400
valid,0.062200
valid,0.056700
valid,0.054600
valid,0.057100
valid,0.059600
valid,0.056500
valid,0.054500
valid,0.062200
valid,0.057500
valid,0.056300
valid,0.058700
valid,0.058100
valid,0.064900
valid,0.058400
valid,0.058700
valid,0.058200
valid,0.058200
valid,0.060500
valid,0.054800
valid,0.056200
valid,0.058500
valid,0.062000
valid,0.058500
valid,0.054900
valid,0.059300
valid,0.055600
valid,0.057800
valid,0.055000
valid,0.058300
valid,0.055900
valid,0.056000
valid,0.056400
valid,0.059000
valid,0.055700
valid,0.058600
valid,0.061500
valid,0.055600
valid,0.058000
valid,0.059700
valid,0.061500
valid,0.064300
valid,0.059100
valid,0.055600
valid,0.055700
valid,0.055600
valid,0.055200
valid,0.054000
valid,0.055100
valid,0.057600
valid,0.059600
valid,0.059100
valid,0.058200
valid,0.058700
valid,0.056900
valid,0.055300
valid,0.055000
valid,0.055600
valid,0.058700
valid,0.057000
valid,0.054700
valid,0.058500
valid,0.059800
valid,0.055900
valid,0.059600
valid,0.054800
valid,0.054900
valid,0.057800
valid,0.058200
valid,0.064200
valid,0.055700
valid,0.058800
valid,0.058900
valid,0.060800
valid,0.056300
valid,0.059200
valid,0.058700
valid,0.060400
valid,0.055600
valid,0.057900
valid,0.056000
valid,0.058700
valid,0.057500
valid,0.055900
valid,0.058800
valid,0.054400
valid,0.054800
valid,0.055700
valid,0.057400
valid,0.056100
valid,0.058100
valid,0.063600
valid,0.063300
valid,0.063800
valid,0.054000
valid,0.057600
valid,0.057000
valid,0.057700
valid,0.058800
valid,0.054600
valid,0.060000
valid,0.058000
valid,0.054900
valid,0.055200
valid,0.054300
valid,0.056600
valid,0.056500
valid,0.070900
valid,0.066300
valid,0.058600
valid,0.056500
valid,0.055100
valid,0.055400
valid,0.075600
valid,0.085700
valid,0.067000
valid,0.062600
valid,0.062000
valid,0.060500
valid,0.065900
valid,0.063100
valid,0.066000
valid,0.062600
valid,0.059600
valid,0.061100
valid,0.059300
valid,0.059300
valid,0.059800
valid,0.059300
valid,0.061000
valid,0.059300
valid,0.059100
valid,0.059200
valid,0.060400
valid,0.059000
valid,0.054900
valid,0.054600
valid,0.054800
valid,0.056300
valid,0.058600
valid,0.057900
valid,0.055100
valid,0.058900
valid,0.056800
valid,0.055500
valid,0.057900
valid,0.056300
valid,0.064100
valid,0.059100
valid,0.062000
valid,0.058700
valid,0.058300
valid,0.057700
valid,0.057400
valid,0.057600
valid,0.059000
valid,0.059700
valid,0.055400
valid,0.055200
valid,0.057500
valid,0.055900
valid,0.061000
valid,0.055200
valid,0.055100
valid,0.055100
valid,0.054900
valid,0.059200
valid,0.054500
valid,0.054400
valid,0.055000
valid,0.054800
valid,0.058300
valid,0.055300
valid,0.058000
valid,0.054800
valid,0.059400
valid,0.058900
valid,0.059100
valid,0.058300
valid,0.097600
valid,0.064800
valid,0.056700
valid,0.058400
valid,0.059400
valid,0.059900
valid,0.055900
valid,0.056700
valid,0.058400
valid,0.055900
valid,0.060000
valid,0.058700
valid,0.058800
valid,0.055300
valid,0.060100
valid,0.058100
valid,0.055400
valid,0.059600
valid,0.058000
valid,0.057500
valid,0.054800
valid,0.055300
valid,0.054400
valid,0.055900
valid,0.058100
valid,0.062500
valid,0.061600
valid,0.060900
valid,0.057900
valid,0.055100
valid,0.058100
valid,0.058900
valid,0.060600
valid,0.055900
valid,0.055000
valid,0.055300
valid,0.054400
valid,0.059900
valid,0.058600
valid,0.058900
valid,0.055800
valid,0.058200
valid,0.057000
valid,0.058300
valid,0.056100
valid,0.054600
valid,0.060200
valid,0.054800
valid,0.054900
valid,0.054300
valid,0.054300
valid,0.060100
valid,0.058800
valid,0.062000
valid,0.085800
valid,0.079800
valid,0.058400
valid,0.058100
valid,0.055900
valid,0.055200
valid,0.059000
valid,0.055500
valid,0.055300
valid,0.054700
valid,0.054700
valid,0.056300
valid,0.054800
valid,0.053800
valid,0.053600
valid,0.054300
valid,0.055500
valid,0.057600
valid,0.058900
valid,0.055400
valid,0.054100
valid,0.055700
valid,0.054100
valid,0.057400
valid,0.058400
valid,0.057200
valid,0.054900
valid,0.058500
valid,0.063300
valid,0.058900
valid,0.059300
valid,0.054600
valid,0.053500
valid,0.058000
valid,0.055500
valid,0.059300
valid,0.059200
valid,0.058900
valid,0.058000
valid,0.056600
valid,0.058800
valid,0.055000
valid,0.055000
valid,0.053700
valid,0.056000
valid,0.054500
valid,0.054600
valid,0.053800
valid,0.064200
valid,0.059300
valid,0.055400
valid,0.057800
valid,0.054600
valid,0.059900
valid,0.062500
valid,0.061800
valid,0.058200
valid,0.054000
valid,0.056600
valid,0.054800
valid,0.054400
valid,0.054900
valid,0.057900
valid,0.057000
valid,0.057600
valid,0.059000
valid,0.055600
valid,0.060400
valid,0.059000
valid,0.146400
valid,0.117900
valid,0.123200
valid,0.119000
valid,0.123200
valid,0.168100
valid,0.153500
valid,0.114500
valid,0.095300
valid,0.100500
valid,0.104700
valid,0.096700
valid,0.109500
valid,0.100200
valid,0.103700
valid,0.098900
valid,0.094600
valid,0.099200
valid,0.098900
valid,0.093700
valid,0.099300
valid,0.098900
valid,0.090700
valid,0.090900
valid,0.089600
valid,0.096100
valid,0.076200
valid,0.064200
valid,0.060300
valid,0.059000
valid,0.065200
valid,0.059700
valid,0.059100
valid,0.059200
valid,0.059100
valid,0.076900
valid,0.062700
valid,0.063000
valid,0.059600
valid,0.062200
valid,0.063800
valid,0.070100
valid,0.065600
valid,0.065000
valid,0.058500
valid,0.059800
valid,0.056600
valid,0.055600
valid,0.055500
valid,0.059000
valid,0.056000
valid,0.058400
valid,0.054900
valid,0.060200
valid,0.058300
valid,0.055200
valid,0.055400
valid,0.054200
valid,0.055600
valid,0.055000
valid,0.057600
valid,0.054600
valid,0.055000
valid,0.057700
valid,0.055200
valid,0.054700
valid,0.058500
valid,0.057300
valid,0.055200
valid,0.058700
valid,0.060700
valid,0.058600
valid,0.059800
valid,0.057600
valid,0.055000
valid,0.054500
valid,0.054900
valid,0.058400
valid,0.055700
valid,0.054000
valid,0.057900
valid,0.056200
valid,0.055200
valid,0.054200
valid,0.053600
valid,0.058400
valid,0.056500
valid,0.053800
valid,0.054200
valid,0.058700
valid,0.054600
valid,0.056900
valid,0.053600
valid,0.053700
valid,0.053900
valid,0.061000
valid,0.078800
valid,0.063800
valid,0.064300
valid,0.060300
valid,0.061200
valid,0.060100
valid,0.059600
valid,0.055600
valid,0.060300
valid,0.056300
valid,0.059000
valid,0.055200
valid,0.058100
valid,0.057300
valid,0.058300
valid,0.056200
valid,0.055800
valid,0.055300
valid,0.056700
valid,0.062000
valid,0.056200
valid,0.057800
valid,0.056600
valid,0.055300
valid,0.062100
valid,0.058600
valid,0.057100
valid,0.057500
valid,0.057400
valid,0.059300
valid,0.058500
valid,0.054600
valid,0.056600
valid,0.054700
valid,0.057400
valid,0.055500
valid,0.061200
valid,0.058600
valid,0.056500
valid,0.058500
valid,0.059100
valid,0.057600
valid,0.058300
valid,0.059400
valid,0.055900
valid,0.054900
valid,0.059400
valid,0.055800
valid,0.054800
valid,0.058400
valid,0.061900
valid,0.062100
valid,0.057900
valid,0.056600
valid,0.057400
valid,0.061900
valid,0.059200
valid,0.058400
valid,0.055200
valid,0.059400
valid,0.054300
valid,0.054300
valid,0.053300
valid,0.058900
valid,0.071900
valid,0.069000
valid,0.061600
valid,0.055700
valid,0.057600
valid,0.058600
valid,0.059200
valid,0.058100
valid,0.055800
valid,0.061400
valid,0.058500
valid,0.057100
valid,0.055500
valid,0.059400
valid,0.058800
valid,0.055500
valid,0.054200
valid,0.057900
valid,0.057500
valid,0.057100
valid,0.058800
valid,0.061100
valid,0.059600
valid,0.055400
valid,0.058800
valid,0.057600
valid,0.058700
valid,0.060100
valid,0.058700
valid,0.055300
valid,0.054900
valid,0.060600
valid,0.055600
valid,0.058700
valid,0.058300
valid,0.058400
valid,0.057200
valid,0.058900
valid,0.058000
valid,0.055100
valid,0.060700
valid,0.059600
valid,0.058500
valid,0.056100
valid,0.061500
valid,0.061500
valid,0.059200
valid,0.054600
valid,0.054500
valid,0.056300
valid,0.078500
valid,0.075100
valid,0.059900
valid,0.059400
valid,0.061800
valid,0.061600
valid,0.060800
valid,0.056200
valid,0.055800
valid,0.057100
valid,0.058600
valid,0.059300
valid,0.059000
valid,0.060200
valid,0.059400
valid,0.055800
valid,0.054800
valid,0.055600
valid,0.060200
valid,0.058900
valid,0.054800
valid,0.063500
valid,0.059900
valid,0.054500
valid,0.054700
valid,0.059900
valid,0.058500
valid,0.056600
valid,0.058500
valid,0.055600
valid,0.057800
valid,0.055500
valid,0.057500
valid,0.054400
valid,0.054900
valid,0.054700
valid,0.056300
valid,0.055000
valid,0.058500
valid,0.055700
valid,0.058400
valid,0.057300
valid,0.055700
valid,0.057800
valid,0.059400
valid,0.061600
valid,0.057700
valid,0.057900
valid,0.058500
valid,0.058500
valid,0.060500
valid,0.059400
valid,0.054700
valid,0.054800
valid,0.058300
valid,0.061100
valid,0.056100
valid,0.059600
valid,0.055200
valid,0.059900
valid,0.058800
valid,0.058000
valid,0.059100
valid,0.055700
valid,0.059400
valid,0.054300
valid,0.057200
valid,0.054500
valid,0.056700
valid,0.056700
valid,0.058100
valid,0.054400
valid,0.054700
valid,0.076300
valid,0.065700
valid,0.059700
valid,0.063000
valid,0.058900
valid,0.058300
valid,0.055800
valid,0.058800
valid,0.058700
valid,0.058000
valid,0.059400
valid,0.059100
valid,0.058700
valid,0.057600
valid,0.054700
valid,0.055800
valid,0.055900
valid,0.054400
valid,0.060900
valid,0.063200
valid,0.058600
valid,0.059500
valid,0.058200
valid,0.059300
valid,0.055700
valid,0.058300
valid,0.057600
valid,0.056900
valid,0.061600
valid,0.060500
valid,0.055100
valid,0.054500
valid,0.055400
valid,0.055100
valid,0.058200
valid,0.055200
valid,0.055000
valid,0.057000
valid,0.054700
valid,0.056900
valid,0.057400
valid,0.056900
valid,0.054900
valid,0.055500
valid,0.055300
valid,0.089200
valid,0.075600
valid,0.059500
valid,0.059400
valid,0.059900
valid,0.058000
valid,0.058800
valid,0.062200
valid,0.059400
valid,0.059900
valid,0.061600
valid,0.055400
valid,0.054700
valid,0.058800
valid,0.057400
valid,0.055000
valid,0.055300
valid,0.058200
valid,0.058700
valid,0.056400
valid,0.055500
valid,0.058700
valid,0.054400
valid,0.060000
valid,0.054700
valid,0.059200
valid,0.055500
valid,0.055300
valid,0.056700
valid,0.054600
valid,0.058300
valid,0.058100
valid,0.055700
valid,0.057000
valid,0.058600
valid,0.058900
valid,0.061500
valid,0.060900
valid,0.058100
valid,0.058700
valid,0.054400
valid,0.058400
valid,0.056500
valid,0.054600
valid,0.058500
valid,0.055400
valid,0.054300
valid,0.057000
valid,0.058900
valid,0.057600
valid,0.063800
valid,0.060400
valid,0.054800
valid,0.055700
valid,0.055400
valid,0.054600
valid,0.056700
valid,0.054900
valid,0.058000
valid,0.054800
valid,0.054400
valid,0.059800
valid,0.063200
valid,0.058900
valid,0.055200
valid,0.056400
valid,0.057500
valid,0.058400
valid,0.058900
valid,0.054600
valid,0.056600
valid,0.055700
valid,0.059700
valid,0.055000
valid,0.058100
valid,0.058600
valid,0.056200
valid,0.055900
valid,0.057600
valid,0.061200
valid,0.056500
valid,0.055700
valid,0.055100
valid,0.082900
valid,0.060100
valid,0.060000
valid,0.059100
valid,0.059000
valid,0.057100
valid,0.055700
valid,0.062600
valid,0.059900
valid,0.058400
valid,0.056100
valid,0.055500
valid,0.054500
valid,0.055100
valid,0.058800
valid,0.056500
valid,0.054600
valid,0.053800
valid,0.058900
valid,0.055700
valid,0.060200
valid,0.053600
valid,0.055300
valid,0.058600
valid,0.057300
valid,0.055500
valid,0.058200
valid,0.059000
valid,0.054500
valid,0.065900
valid,0.055300
valid,0.054900
valid,0.055700
valid,0.061300
valid,0.060100
valid,0.058400
valid,0.054100
valid,0.058700
valid,0.056200
valid,0.054000
valid,0.106300
valid,0.075700
valid,0.057500
valid,0.061900
valid,0.059000
valid,0.059500
valid,0.055600
valid,0.064300
valid,0.055800
valid,0.058300
valid,0.058000
valid,0.058200
valid,0.057400
valid,0.058600
valid,0.056500
valid,0.055200
valid,0.059600
valid,0.059800
valid,0.055800
valid,0.058800
valid,0.055800
valid,0.059900
valid,0.062400
valid,0.058400
valid,0.061000
valid,0.057400
valid,0.058300
valid,0.055300
valid,0.054100
valid,0.054000
valid,0.060100
valid,0.062800
valid,0.055300
valid,0.058700
valid,0.057700
valid,0.059100
valid,0.056100
valid,0.055200
valid,0.058600
valid,0.056500
valid,0.055700
valid,0.054800
valid,0.058500
valid,0.061100
valid,0.057600
valid,0.056700
valid,0.055800
valid,0.058100
valid,0.060600
valid,0.061800
valid,0.055400
valid,0.054600
valid,0.054500
valid,0.059800
valid,0.055500
valid,0.053900
valid,0.058000
valid,0.060300
valid,0.054300
valid,0.053800
valid,0.054900
valid,0.054200
valid,0.055900
valid,0.083500
valid,0.063600
valid,0.059800
valid,0.059300
valid,0.058000
valid,0.058600
valid,0.055500
valid,0.054200
valid,0.060300
valid,0.056100
valid,0.058700
valid,0.055500
valid,0.058700
valid,0.060600
valid,0.063000
valid,0.058600
valid,0.054900
valid,0.059900
valid,0.059100
valid,0.056300
valid,0.054700
valid,0.062000
valid,0.057300
valid,0.055100
valid,0.072500
valid,0.060500
valid,0.065000
valid,0.065100
valid,0.178500
valid,0.129500
valid,0.123400
valid,0.075800
valid,0.059600
valid,0.055400
valid,0.055300
valid,0.055700
valid,0.057200
valid,0.055800
valid,0.058600
valid,0.059600
valid,0.059300
valid,0.056600
valid,0.058800
valid,0.065500
valid,0.054900
valid,0.059500
valid,0.056600
valid,0.059700
valid,0.059400
valid,0.056500
valid,0.057000
valid,0.059900
valid,0.055300
valid,0.055200
valid,0.053800
valid,0.060900
valid,0.055700
valid,0.058500
valid,0.054600
valid,0.054800
valid,0.062700
valid,0.059000
valid,0.056700
valid,0.055200
valid,0.060600
valid,0.062600
valid,0.055400
valid,0.059700
valid,0.055700
valid,0.057400
valid,0.055400
valid,0.059100
valid,0.055200
valid,0.059700
valid,0.055300
valid,0.062900
valid,0.058200
valid,0.059000
valid,0.060200
valid,0.055800
valid,0.054100
valid,0.057900
valid,0.060000
valid,0.058800
valid,0.059000
valid,0.059200
valid,0.058700
valid,0.059900
valid,0.059500
valid,0.060100
valid,0.054100
valid,0.055100
valid,0.057000
valid,0.053800
valid,0.054300
valid,0.058800
valid,0.056500
valid,0.055200
valid,0.062100
valid,0.055900
valid,0.060100
valid,0.060200
valid,0.061900
valid,0.059400
valid,0.055500
valid,0.057000
valid,0.055900
valid,0.053300
valid,0.054900
valid,0.054200
valid,0.056600
valid,0.054400
valid,0.055000
valid,0.059500
valid,0.067400
valid,0.065300
valid,0.059700
valid,0.055200
valid,0.057400
valid,0.057100
valid,0.055500
valid,0.058800
valid,0.058900
valid,0.058500
valid,0.060600
valid,0.059500
valid,0.057600
valid,0.057900
valid,0.060100
valid,0.060300
valid,0.055200
valid,0.053600
valid,0.058500
valid,0.056100
valid,0.058400
valid,0.063900
valid,0.057900
valid,0.061500
valid,0.055400
valid,0.058200
valid,0.062200
valid,0.062600
valid,0.108200
valid,0.107700
valid,0.113400
valid,0.069600
valid,0.083500
valid,0.063300
valid,0.063400
valid,0.057500
valid,0.056100
valid,0.093900
valid,0.162800
valid,0.159400
valid,0.122300
valid,0.127700
valid,0.142200
valid,0.106500
valid,0.061400
valid,0.059300
valid,0.071200
valid,0.067100
valid,0.056600
valid,0.061900
valid,0.058900
valid,0.060700
valid,0.057500
valid,0.070200
valid,0.069800
valid,0.063000
valid,0.059800
valid,0.059400
valid,0.062100
valid,0.056400
valid,0.057900
valid,0.076700
valid,0.060600
valid,0.081700
valid,0.073600
valid,0.058400
valid,0.056100
valid,0.060000
valid,0.061800
valid,0.057500
valid,0.056000
valid,0.058300
valid,0.055200
valid,0.080500
valid,0.063300
valid,0.057000
valid,0.055300
valid,0.057700
valid,0.062700
valid,0.059700
valid,0.055200
valid,0.057100
valid,0.124700
valid,0.126400
valid,0.128300
valid,0.109200
valid,0.098600
valid,0.100900
valid,0.099400
valid,0.102900
valid,0.110100
valid,0.101700
valid,0.100200
valid,0.111800
valid,0.103400
valid,0.100000
valid,0.106700
valid,0.102300
valid,0.100000
valid,0.103500
valid,0.103500
valid,0.098500
valid,0.106700
valid,0.082300
valid,0.064500
valid,0.056500
valid,0.061600
valid,0.057000
valid,0.063000
valid,0.057700
valid,0.060300
valid,0.062500
valid,0.059000
valid,0.055000
valid,0.059900
valid,0.093900
valid,0.066000
valid,0.061200
valid,0.057300
valid,0.060200
valid,0.063300
valid,0.139100
valid,0.109700
valid,0.171200
valid,0.092300
valid,0.064400
valid,0.079100
valid,0.158100
valid,0.079600
valid,0.071700
valid,0.068700
valid,0.079600
valid,0.179600
valid,0.057700
valid,0.063700
valid,0.057100
valid,0.055800
valid,0.054400
valid,0.055600
valid,0.194100
valid,0.062300
